================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under American Express' name as of 2022?

TABLE OF CONTENTS (TOC):
1 | American Express Company
This Annual Report on Form 10-K, including the “Management’s Discussion and Analysis of Financial Condition and Results of Operations,” contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995 that are subject to risks and uncertainties.  You can identify forward-looking statements by words such as “believe,” “expect,” “anticipate,” “intend,” “plan,” “aim,” “will,” “may,” “should,” “could,” “would,” “likely,” “estimate,” “potential,” “continue” or other similar expressions.  We discuss certain factors that affect our business and operations and that may cause our actual results to differ materially from these forward-looking statements under “Risk Factors” and “Cautionary Note Regarding Forward-Looking Statements.” You are cautioned not to place undue reliance on these forward-looking statements, which speak only as of the date on which they are made. We undertake no obligation to update publicly or revise any forward-looking statements. This report includes trademarks, such as American Express , which are protected under applicable intellectual property laws and are the property of American Express Company or its subsidiaries. This report also contains trademarks, service marks, copyrights and trade names of other companies, which are the property of their respective owners.  Solely for convenience, our trademarks and trade names referred to in this report may appear without the   or   symbols, but such references are not intended to indicate, in any way, that we will not assert, to the fullest extent under applicable law, our rights or the right of the applicable licensor to these trademarks and trade names. Throughout this report the terms “American Express,” “we,” “our” or “us,” refer to American Express Company and its subsidiaries on a consolidated basis, unless stated or the context implies otherwise. The use of the term “partner” or “partnering” in this report does not mean or imply a formal legal partnership, and is not meant in any way to alter the terms of American Express’ relationship with any third parties.  Refer to the “MD&A ― Glossary of Selected Terminology” for the definitions of other key terms used in this report.®
Table of Contents
PART I
ITEM 1. BUSINESS
Overview
American Express is a globally integrated payments company, providing customers with access to products, insights and experiences that enrich lives and build business success. We are a leader in providing credit and charge cards to consumers, small businesses, mid-sized companies and large corporations around the world. American Express cards issued by us, as well as by third-party banks and other institutions on the American Express network, can be used by Card Members to charge purchases at the millions of merchants around the world that accept cards bearing our logo. Our various products and services are offered globally to diverse customer groups through various channels, including mobile and online applications, affiliate marketing, customer referral programs, third-party service providers and business partners, direct mail, telephone, in-house sales teams and direct response advertising.We were founded in 1850 as a joint stock association and were incorporated in 1965 as a New York corporation. American Express Company and its principal operating subsidiary, American Express Travel Related Services Company, Inc.  (TRS), are bank holding companies under the Bank Holding Company Act of 1956, as amended (the BHC Act), subject to supervision and examination by the Board of Governors of the Federal Reserve System (the Federal Reserve).We principally engage in businesses comprising four reportable operating segments: U.S. Consumer Services (USCS), Commercial Services (CS), International Card Services (ICS) and Global Merchant and Network Services (GMNS).  Corporate functions and certain other businesses are included in Corporate & Other. Our businesses function together to form our end-to-end integrated payments platform, which we believe is a differentiator that underpins our business model. For further information about our reportable operating segments, please see “Business Segment Results o...(truncated)

================================== Ai Message ==================================

None.
