================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?

TABLE OF CONTENTS (TOC):
1 | 3M COMPANY
Six months ended June 30, (Millions) 2023 2022 Cash Flows from Operating Activities Net income (loss) including noncontrolling interest $ (5,855) $ 1,385 Adjustments to reconcile net income (loss) including noncontrolling interest to net cash provided by operating activities Depreciation and amortization 915 921 Company pension and postretirement contributions (57) (80) Company pension and postretirement expense 75 83 Stock-based compensation expense 176 182 Deferred income taxes (2,547) (451) Changes in assets and liabilities Accounts receivable (393) (457) Inventories 101 (837) Accounts payable 135 401 Accrued income taxes (current and long-term) (409) (9) Other — net 10,643 1,000 Net cash provided by (used in) operating activities 2,784 2,138 Cash Flows from Investing Activities Purchases of property, plant and equipment (PP&E) (852) (808) Proceeds from sale of PP&E and other assets 23 56 Purchases of marketable securities and investments (775) (518) Proceeds from maturities and sale of marketable securities and investments 945 456 Proceeds from sale of businesses, net of cash sold 3 13 Other — net 37 (13) Net cash provided by (used in) investing activities (619) (814) Cash Flows from Financing Activities Change in short-term debt — net 651 344 Repayment of debt (maturities greater than 90 days) (1,802) (1,179) Proceeds from debt (maturities greater than 90 days) 1,107 1 Purchases of treasury stock (29) (773) Proceeds from issuance of treasury stock pursuant to stock option and benefit plans 218 227 Dividends paid to shareholders (1,655) (1,700) Other — net (9) (22) Net cash provided by (used in) financing activities (1,519) (3,102) Effect of exchange rate changes on cash and cash equivalents (43) (64) Net increase (decrease) in cash and cash equivalents 603 (1,842) Cash and cash equivalents at beginning of year 3,655 4,564 Cash and cash equivalents at end of period $ 4,258 $ 2,722
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.6
Table of Contents
3M Company and Subsidiaries
Notes to Consolidated Financial Statements (Unaudited)
NOTE 1. Significant Accounting Policies
Basis of Presentation
The interim consolidated financial statements are unaudited but, in the opinion of management, reflect all adjustments necessary for a fair statement of the Company’s consolidated financial position, results of operations and cash flows for the periods presented. These adjustments consist of normal, recurring items. The results of operations for any interim period are not necessarily indicative of results for the full year. The interim consolidated financial statements and notes are presented as permitted by the requirements for Quarterly Reports on Form 10-Q.  This Quarterly Report on Form 10-Q should be read in conjunction with the Company’s consolidated financial statements and notes included in its Annual Report on Form 10-K.In the second quarter of 2023, 3M re-consolidated the Aearo Technology and certain of its related entities (collectively, the "Aearo Entities") as a result of the court dismissal of their voluntary bankruptcy proceedings.  3M had previously deconsolidated these entities in the third quarter of 2022. The Aearo Entities have appealed the court’s dismissal decision. See additional information in Note 14.Effective in the first quarter of 2023, 3M made changes in the measure of...(truncated)

================================== Ai Message ==================================

None.
