================================ Human Message =================================

QUERY:
Does AMEX have an improving operating margin profile as of 2022? If operating margin is not a useful metric for a company like this, then state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
Following the Russian invasion of Ukraine, we announced that we suspended all business operations in Russia and Belarus and this conflict has led to economic uncertainty and market disruptions, including heightened energy prices, and the imposition of financial and economic sanctions and export controls designed to constrain Russia.  The broader consequences of this conflict remain uncertain, but may include further sanctions, regional instability and geopolitical shifts, increased prevalence and sophistication of cyberattacks, potential retaliatory action by customers or the Russian government against companies such as us, heightened regulatory scrutiny related to sanctions compliance, increased inflation, further increases or fluctuations in commodity and energy prices, decreases in global travel, further disruptions to the global supply chain and the availability of certain natural resources and other adverse effects on macroeconomic conditions. Hurricanes and other natural disasters have impacted spending and credit performance in the areas affected. Other disasters or catastrophic events in the future, and the impact of such events on certain industries or the overall economy, could have a negative effect on our business, results of operations and infrastructure, including our technology and systems. Climate change may exacerbate certain of these threats, including the frequency and severity of weather- related events.  Card Members in California, New York, Florida, Texas, Georgia and New Jersey account for a significant portion of U.S. consumer and small business billed business and Card Member loans, and our results of operations could be impacted by events or conditions that disproportionately or specifically affect one or more of those states.Our operating results may materially suffer because of substantial and increasingly intense competition worldwide in the payments industry. The payments industry is highly competitive, and we compete with card networks, issuers and acquirers, paper-based transactions (e.g., cash and checks), bank transfer models (e.g., wire transfers and ACH), as well as evolving and growing alternative payment and financing providers.  If we are not able to differentiate ourselves from our competitors, develop compelling value propositions for our customers and/or effectively grow in areas such as mobile and online payments and emerging technologies, we may not be able to compete effectively.We believe Visa and Mastercard are larger than we are in most countries based on purchase volume.  As a result, card issuers and acquirers on the Visa and Mastercard networks may be able to benefit from the dominant position, scale, resources, marketing and pricing of those networks. Our business may also be negatively affected if we are unable to continue increasing merchant acceptance (including by merchants that accept cards on the Visa and Mastercard networks) and perceptions of coverage, or if our Card Members do not experience welcome acceptance of our cards. Some of our competitors have developed, or may develop, substantially greater financial and other resources than we have and may offer richer value propositions or a wider range of programs and services than we offer or may use more effective strategies to acquire and retain more customers, capture a greater share of spending and borrowings, develop more attractive cobrand card and other partner programs and maintain greater merchant acceptance than we have.  Government actions or initiatives may also provide competitors with increased opportunities to derive competitive advantages and may create new competitors, including in some cases a government entity. We may not be able to compete effectively against these threats or respond or adapt to changes in consumer spending and borrowing habits as effectively as our competitors. Costs such as Card Member rewards and Card Member services expenses could continue to increase as we evolve our value propositions, including in response to increased competition. Spending on our cards could continue to be impacted by increasing consumer usage of credit...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_uX0s2Z6LdC0jCKdYg9oZVOiN)
 Call ID: call_uX0s2Z6LdC0jCKdYg9oZVOiN
  Args:
    pattern: (?i)net interest

================================= Tool Message =================================
Name: grep_search_next

1.1.2.1 | Strategic, Business and Competitive Risks
Business and economic conditions are a major driver of our results of operations and difficult conditions in the business and economic environment may materially adversely affect our business.We offer a broad array of products and services to consumers, small businesses, mid-sized companies and large corporations and thus are very dependent upon the level of consumer and business activity and the demand for payment and financing products.  Slow economic growth, economic contraction or shifts in broader consumer and business trends significantly impact customer behaviors, including spending on our cards, the ability and willingness of Card Members to borrow and pay amounts owed to us, and demand for fee-based products and services. Factors such as consumer spending and confidence, household income and housing prices, unemployment rates, business investment and inventory levels, bankruptcies, geopolitical instability (including the ongoing military conflict in Ukraine), public policy decisions, government spending, international trade relationships, interest rates, taxes, inflation and deflation (including the effects of related governmental responses), energy costs, availability of capital and credit and the continuing impacts of the COVID-19 pandemic all affect the economic environment and, ultimately, our profitability.  Recently, levels of inflation have been significantly elevated. Sustained periods of high inflation may, among other things, increase certain of our expenses and erode consumer purchasing power, confidence and spending. An economic downturn or recession may result in higher unemployment and lower household income, consumer spending, corporate earnings and business investment, which may negatively impact spending on our cards and demand for our products, and increase delinquencies and write-off rates. Travel and entertainment (T&E) expenditures, which comprised approximately 25 percent of our worldwide billed business during 2022, for example, are sensitive to business and personal discretionary spending levels and tend to decline during general economic downturns. Likewise, spending by small business and corporate clients, which comprised approximately 45 percent of our worldwide billed business during 2022, depends in part on the economic environment and a favorable climate for continued business investment and new business formation.  Increases in delinquencies and write-off rates as a result of increases in bankruptcies, unemployment rates, changes in customer behaviors or otherwise could also have a material adverse effect on our results of operations. The consequences of negative circumstances impacting us or the economic environment generally can be sudden and severe and can impact customer types and geographies in which we operate in very different ways.Our business is subject to the effects of geopolitical conditions, weather, natural disasters and other catastrophic events. Geopolitical conditions, terrorist attacks, natural disasters, severe weather, widespread health emergencies or pandemics, information or cyber security incidents (including intrusion into or degradation or unavailability of systems or technology by cyberattacks), operational incidents, and other catastrophic events can have a material adverse effect on our business. Political and social conditions, including actions aimed at upending geopolitical stability, fiscal and monetary policies (including developments related to the U.S.  federal debt ceiling), trade wars and tariffs, labor shortages, prolonged or recurring government shutdowns, regional or domestic hostilities, economic sanctions and the prospect or occurrence of more widespread conflicts could also negatively affect our business, operations and partners, consumer and business spending, including travel patterns and business investment, and demand for credit. Because we derive a portion of our revenues from travel-related spending, our business is sensitive to safety concerns related to travel and tourism, limitations on travel and mobility and health-related risks.  In addition, disruptions in air travel and other forms of travel can result in the payment of claims under travel protection products we offer.The COVID-19 pandemic had, and continues to have, widespread, rapidly evolving and unpredictable impacts on global society, economies, financial markets and consumer and business spending. The pandemic and resulting containment measures adversely impacted a significant portion of our network volumes.  The global macroeconomic outlook continues to remain uncertain due to a variety of factors, including the emergence of new variants, impacts to the labor market, supply chain disruptions and inflation, and the impacts of the pandemic may continue even as the pandemic subsides.  The extent to which our business and results of operations could continue to be adversely affected by the lingering impacts of the pandemic will depend on numerous evolving factors and future developments, including the continued spread and severity of the virus and new variants; the imposition or concern relating to the possible imposition of further containment measures; the availability, distribution, use and effectiveness of treatments and vaccines; the extent and duration of the effect on the economy, inflation, consumer confidence and consumer and business spending; the impact on consumers and businesses as forbearance and government support programs end; the continued stress on businesses due to operational changes and staffing issues; and the extent of the continued resumption of normal operating conditions and customer behaviors. 22
Table of Contents
Following the Russian invasion of Ukraine, we announced that we suspended all business operations in Russia and Belarus and this conflict has led to economic uncertainty and market disruptions, including heightened energy prices, and the imposition of financial and economic sanctions and export controls designed to constrain Russia.  The broader consequences of this conflict remain uncertain, but may include further sanctions, regional instability and geopolitical shifts, increased prevalence and sophistication of cyberattacks, potential retaliatory action by customers or the Russian government against companies such as us, heightened regulatory scrutiny related to sanctions compliance, increased inflation, further increases or fluctuations in commodity and energy prices, decreases in global travel, further disruptions to the global supply chain and the availability of certain natural resources and other adverse effects on macroeconomic conditions. Hurricanes and other natural disasters have impacted spending and credit performance in the areas affected. Other disasters or catastrophic events in the future, and the impact of such events on certain industries or the overall economy, could have a negative effect on our business, results of operations and infrastructure, including our technology and systems. Climate change may exacerbate certain of these threats, including the frequency and severity of weather- related events.  Card Members in California, New York, Florida, Texas, Georgia and New Jersey account for a significant portion of U.S. consumer and small business billed business and Card Member loans, and our results of operations could be impacted by events or conditions that disproportionately or specifically affect one or more of those states.Our operating results may materially suffer because of substantial and increasingly intense competition worldwide in the payments industry. The payments industry is highly competitive, and we compete with card networks, issuers and acquirers, paper-based transactions (e.g., cash and checks), bank transfer models (e.g., wire transfers and ACH), as well as evolving and growing alternative payment and financing providers.  If we are not able to differentiate ourselves from our competitors, develop compelling value propositions for our customers and/or effectively grow in areas such as mobile and online payments and emerging technologies, we may not be able to compete effectively.We believe Visa and Mastercard are larger than we are in most countries based on purchase volume.  As a result, card issuers and acquirers on the Visa and Mastercard networks may be able to benefit from the dominant position, scale, resources, marketing and pricing of those networks. Our business may also be negatively affected if we are unable to continue increasing merchant acceptance (including by merchants that accept cards on the Visa and Mastercard networks) and perceptions of coverage, or if our Card Members do not experience welcome acceptance of our cards. Some of our competitors have developed, or may develop, substantially greater financial and other resources than we have and may offer richer value propositions or a wider range of programs and services than we offer or may use more effective strategies to acquire and retain more customers, capture a greater share of spending and borrowings, develop more attractive cobrand card and other partner programs and maintain greater merchant acceptance than we have.  Government actions or initiatives may also provide competitors with increased opportunities to derive competitive advantages and may create new competitors, including in some cases a government entity. We may not be able to compete effectively against these threats or respond or adapt to changes in consumer spending and borrowing habits as effectively as our competitors. Costs such as Card Member rewards and Card Member services expenses could continue to increase as we evolve our value propositions, including in response to increased competition. Spending on our cards could continue to be impacted by increasing consumer usage of credit...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_awPW20BEbcQAgfYUUjxfaUjN)
 Call ID: call_awPW20BEbcQAgfYUUjxfaUjN
  Args:
    pattern: (?i)Operating Results|Operating results|Operating income|Income before income taxes|Operating expenses|Expenses|Operating profit|Operating margin

================================= Tool Message =================================
Name: grep_search_next

1.1.1.1.3 | Partners and Relationships
Our integrated payments platform allows us to work with a range of business partners, and our partners in return help drive the scale and relevance of the platform.There are many examples of how we connect partners with our integrated payments platform, including: issuing cards under cobrand arrangements with other corporations and institutions (e.g., Delta Air Lines (Delta), Marriott International, Hilton Worldwide Holdings and British Airways); offering innovative ways for our Card Members to earn and use points with our merchants (e.g. , Pay with Points at Amazon.com); expanding merchant acceptance with third-party acquirers (e.g., OptBlue partners); operating through joint ventures in certain jurisdictions (e.g., in China, the Middle East and Switzerland); developing new capabilities and features with our digital partners (e.g., PayPal and i2c); integrating into the supplier payment processes of our business customers (e.g. , BILL, BillTrust and Versapay); and extending the platform into travel services with American Express leisure and business travel (e.g., Fine Hotels and Resorts). We also have a significant ownership position in, and extensive commercial arrangements with, Global Business Travel Group, Inc. (GBTG), which provides business travel-related services.Delta is our largest strategic partner.  Our relationships with, and revenues and expenses related to, Delta are significant and represent an important source of value for our Card Members. We issue cards under cobrand arrangements with Delta and the Delta cobrand portfolio represented approximately 10 percent of worldwide network volumes and approximately 21 percent of worldwide Card Member loans as of December 31, 2022. The Delta cobrand portfolio generates fee revenue and interest income from Card Members and discount revenue from Delta and other merchants for spending on Delta cobrand cards.  The current Delta cobrand agreement runs through the end of 2029 and we expect to continue to make significant investments in this partnership. Among other things, Delta is also a key participant in our Membership Rewards program, provides travel-related benefits and services, including airport lounge access for certain American Express Card Members, accepts American Express cards as a merchant and is a corporate payments customer.Working with all of our partners, we seek to provide value, choice and unique experiences across our customer base.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_F8CfPB1YLZHd9XnzoulsJMbg)
 Call ID: call_F8CfPB1YLZHd9XnzoulsJMbg
  Args:
    pattern: (?i)efficiency ratio|efficiency|efficiency ratio|pre-tax margin|return on|return on equity|operating leverage|margin profile|profitability metrics

================================= Tool Message =================================
Name: grep_search_next

1.2.1.1 | Stock Performance Graph
The information contained in this Stock Performance Graph section shall not be deemed to be “soliciting material” or “filed” or incorporated by reference in future filings with the SEC, or subject to the liabilities of Section 18 of the Exchange Act, except to the extent that we specifically incorporate it by reference into a document filed under the Securities Act or the Exchange Act. The following graph compares the cumulative total shareholder return on our common shares with the total return on the S&P 500 Index and the S&P Financial Index for the last five years. It shows the growth of a $100 investment on December 31, 2017, including the reinvestment of all dividends.Year-end Data 2017 2018 2019 2020 2021 2022 American Express $ 100.00  $ 97. 37  $ 129.04  $ 127.55  $ 174.60  $ 159.71 S&P 500 Index $ 100.00  $ 95.61  $ 125.70  $ 148.81  $ 191.48  $ 156.77 S&P Financial Index $ 100.00  $ 86.96  $ 114.87  $ 112.85  $ 152. 20  $ 136.11
38
Table of Contents
(b)    Not applicable.(c) Issuer Purchases of Securities
The table below sets forth the information with respect to purchases of our common stock made by or on behalf of us during the quarter ended December 31, 2022. Total Number of Shares Purchased Average Price Paid Per Share Total Number of Shares Purchased as Part of Publicly Announced Plans or Programs Maximum Number of Shares that May Yet Be Purchased Under the Plans or Programs October 1-31, 2022 Repurchase program —  $ — — 40,583,942 Employee transactions —  $ — N/A N/A November 1-30, 2022 Repurchase program 3,228,300  $ 152. 38 3,228,300 37,355,642 Employee transactions 7,572  $ 150.44 N/A N/A December 1-31, 2022 Repurchase program 941,184  $ 156.27 941,184 36,414,458 Employee transactions 2  $ 154.75 N/A N/A Total Repurchase program 4,169,484  $ 153. 26 4,169,484 36,414,458 Employee transactions 7,574  $ 150.44 N/A N/A
(a) On September 23, 2019, the Board of Directors authorized the repurchase of up to 120 million common shares from time to time, subject to market conditions and in accordance with our capital plans. This authorization replaced the prior repurchase authorization and does not have an expiration date.  See “MD&A – Consolidated Capital Resources and Liquidity” for additional information regarding share repurchases.(b) Includes: (i) shares surrendered by holders of employee stock options who exercised options (granted under our incentive compensation plans) in satisfaction of the exercise price and/or tax withholding obligation of such holders and (ii) restricted shares withheld (under the terms of grants under our incentive compensation plans) to offset tax withholding obligations that occur upon vesting and release of restricted shares.  Our incentive compensation plans provide that the value of the shares delivered or attested to, or withheld, be based on the price of our common stock on the date the relevant transaction occurs.(c) Share purchases under publicly announced programs are made pursuant to open market purchases, 10b5-1 plans, privately negotiated transactions (including employee benefit plans) or other purchases, including block trades, accelerated share repurchase programs or any combination of such methods as market conditions warrant and at prices we deem appropriate.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_ZoFCNfrpVGF7QgY2MpMaITEB)
 Call ID: call_ZoFCNfrpVGF7QgY2MpMaITEB
  Args:
    section_id: 1.2.3.1.3

================================= Tool Message =================================
Name: read_section

TABLE 1: SUMMARY OF FINANCIAL PERFORMANCE
Years Ended December 31, Change Change (Millions, except percentages, per share amounts and where indicated) 2022 2021 2020 2022 vs. 2021 2021 vs.  2020 Selected Income Statement Data Total revenues net of interest expense $ 52,862 $ 42,380 $ 36,087 $ 10,482 25 % $ 6,293 17 % Provisions for credit losses 2,182 (1,419) 4,730 3,601 # (6,149) # Expenses 41,095 33,110 27,061 7,985 24 6,049 22 Pretax income 9,585 10,689 4,296 (1,104) (10) 6,393 # Income tax provision 2,071 2,629 1,161 (558) (21) 1,468 # Net income 7,514 8,060 3,135 (546) (7) 4,925 # Earnings per common share — diluted $ 9. 85 $ 10.02 $ 3.77 $ (0.17) (2)% $ 6.25 # % Common Share Statistics Cash dividends declared per common share $ 2.08 $ 1.72 $ 1.72 $ 0. 36 21 % $ — — % Average common shares outstanding: Basic 751 789 805 (38) (5)% (16) (2)% Diluted 752 790 806 (38) (5)% (16) (2)% Selected Metrics and Ratios Network volumes (Billions) $ 1,552.8 $ 1,284.2 $ 1,037. 8 $ 269 21 % $ 246 24 % Return on average equity 32.3 % 33.7 % 14.2 % Net interest income divided by average Card Member loans 10.4 % 10.2 % 10.7 % Net interest yield on average Card Member loans 10.6 % 10.7 % 11.5 % Effective tax rate 21.6 % 24.6 % 27. 0 % Common Equity Tier 1 10.3 % 10.5 % 13. 5 % Selected Balance Sheet Data Cash and cash equivalents $ 33,914 $ 22,028 $ 32,965 $ 11,886 54 % $ (10,937) (33)% Card Member receivables 57,613 53,645 43,701 3,968 7 9,944 23 Card Member loans 107,964 88,562 73,373 19,402 22 15,189 21 Customer deposits 110,239 84,382 86,875 25,857 31 (2,493) (3) Long-term debt $ 42,573 $ 38,675 $ 42,952 $ 3,898 10 % $ (4,277) (10)%
 # Denotes a variance of 100 percent or more
(a) Represents net income, less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively,
 (ii) dividends on preferred shares of $57 million, $71 million and $79 million for the years ended December 31, 2022, 2021 and 2020, respectively, and (iii) equity-related adjustments of $16 million related to the redemption of preferred shares for the year ended December 31, 2021.  Refer to Note 16 and Note 21 to the “Consolidated Financial Statements” for further details on preferred shares and earnings per common share (EPS), respectively.(b) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP.(c) Return on average equity (ROE) is calculated by dividing (i) net income for the period by (ii) average shareholders' equity for the period. (d) Net interest yield on average Card Member loans reflects adjusted net interest income divided by average Card Member loans, computed on an annualized basis. Adjusted net interest income and net interest yield on average Card Member loans are non-GAAP measures. Refer to Table 8 for a reconciliation to Net interest income divided by average Card Member loans.(b) (c)
(d)
41
Table of Contents

================================== Ai Message ==================================

No — pretax margin (pretax income divided by total revenues net of interest expense) declined from 25.2% in 2021 to 18.1% in 2022. It did, however, improve versus 2020, rising from 11.9% to 18.1% in 2022.
