================================ Human Message =================================

QUERY:
Is Boeing's business subject to cyclicality?

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
================================= Tool Message =================================
Name: grep_search_next

1.1.2.1 | Risks Related to Our Business and Operations
We depend heavily on commercial airlines, subjecting us to unique risks.Market  conditions  have  a  significant  impact  on  demand  for  our  commercial  aircraft  and  related  services. The  commercial  aircraft  market  is predominantly  driven  by  long-term  trends  in  airline  passenger  and  cargo  traffic.   The  principal  factors  underlying  long-term  traffic  growth  are sustained  economic  growth  and  political  stability  both  in  developed  and  emerging  markets.   Demand  for  our  commercial  aircraft  is  further influenced  by  airline  profitability,  availability  of  aircraft  financing,  world  trade  policies,  government-to-government  relations,  technological advances,  price  and  other  competitive  factors,  fuel  prices,  terrorism,  pandemics,  epidemics  and  environmental  regulations.   Historically,  the airline industry has been cyclical and very competitive and has experienced significant profit swings and constant challenges to be more cost competitive.  Significant deterioration in the global economic environment, the airline industry generally or the financial stability of one or more of our major customers could result in fewer new orders for aircraft or services, or could cause customers to seek to postpone or cancel contractual orders and/or payments to us, which could result in lower revenues, profitability and cash flows and a reduction in our contractual backlog.  In addition,  because  our  commercial  aircraft  backlog  consists  of  aircraft  scheduled  for  delivery  over  a  period  of  several  years,  any  of  these macroeconomic, industry or customer impacts could unexpectedly affect deliveries over a long period. We  enter  into  firm  fixed-price  aircraft  sales  contracts  with  indexed  price  escalation  clauses,  which  could  subject  us  to  losses  if  we  have  cost overruns  or  if  increases  in  our  costs  exceed  the  applicable  escalation  rate. Commercial  aircraft  sales  contracts  are  often  entered  into  years before the aircraft are delivered.  In order to help account for economic fluctuations between the contract date and delivery date, aircraft pricing generally  consists  of  a  fixed  amount  as  modified  by  price  escalation  formulas  derived  from  labor,  commodity  and  other  price  indices.  Our revenue estimates are based on current expectations with respect to these escalation formulas, but the actual escalation amounts are outside of our control. Escalation factors can fluctuate significantly from period to period.  Changes in escalation amounts can significantly impact revenues and operating margins in our Commercial Airplanes business.We derive a significant portion of our revenues from a limited number of commercial airlines. We can make no assurance that any customer will exercise purchase options, fulfill existing purchase commitments or purchase additional products or services from us. In addition, fleet decisions, airline consolidations or financial challenges involving any of our major commercial airline customers could significantly reduce our revenues and limit our opportunity to generate profits from those customers.6
 Table of Contents
Airlines also are experiencing increased fuel and other costs, and the global economy is experiencing high inflation.Our  Commercial Airplanes  business  depends  on  our  ability  to  maintain  a  healthy  production  system,  ensure  every  airplane  in  our production system conforms to our exacting specifications, achieve planned production rate targets, successfully develop and certify new aircraft or new derivative aircraft, and meet or exceed stringent performance and reliability standards. The commercial aircraft business is extremely complex, involving extensive coordination and integration with U.S and non-U.S. suppliers, highly- skilled  labor  performed  by  thousands  of  employees  of  ours  and  other  partners,  and  stringent  and  evolving  regulatory  requirements  and performance and reliability standards.  The FAA has been working to implement safety reforms such as the 2018 FAA Reauthorization Act and the 2020 Aircraft Certification, Safety and Accountability Act (ACSAA). One of these, section 116 of the ACSAA prohibited the FAA from issuing a type certificate to aircraft after December 27, 2022 unless the aircraft’s flight crew alerting system met certain specifications.  The Consolidated Appropriations  Act,  2023  amended  Section  116  of  the  ACSAA,  such  that  applications  for  original  or  amended  type  certifications  that  were submitted  to  the  FAA  prior  to  December  27,  2020,  including  those  of  the  737-7  and  737-10,  are  no  longer  subject  to  the  crew  alerting specifications of Section 116.  Additionally, beginning one year after the FAA issues the type certificate for the 737-10, any new 737 MAX aircraft must include certain safety enhancements to be issued an original airworthiness certification by the FAA. These enhancements are included in Boeing’s application for the certification for the 737-10, and the sufficiency of these enhancements will be determined by the FAA.  Beginning three years after the issuance of a type certificate for the 737-10, all previously delivered 737 MAX aircraft must be retrofitted with these safety enhancements.  As  the  holder  of  the  type  certificate,  Boeing  is  required  to  bear  any  costs  of  these  safety  enhancement  retrofits.  We  have provisioned for the estimated costs associated with the safety enhancements and do not expect those costs to be material.  If we experience delays  in  achieving  certification  and/or  incorporating  safety  enhancements,  future  revenues,  cash  flows  and  results  of  operations  could  be adversely impacted. Comparable agencies in other countries may adopt similar changes. To the extent the FAA or similar regulatory agencies outside the U.S. implement more stringent regulations, we may incur additional compliance costs.  In addition, the introduction of new aircraft programs  and/or  derivatives,  such  as  the  777X,  737-7  and  737-10,  involves  increased  risks  associated  with  meeting  development,  testing, certification and production schedules. In  addition,  we  have  experienced  production  quality  issues,  including  in  our  supply  chain,  which  have  contributed  to  lower  787  deliveries, including a suspension of 787 deliveries from May 2021 to August 2022. We continue to conduct inspections and rework on built and stored 787 aircraft.  A number of our customers have contractual remedies, including compensation for late deliveries or rights to reject individual airplane deliveries  based  on  delivery  delays.  Delays  on  the  737,  777X  and  787  programs  have  resulted  in,  and  may  continue  to  result  in,  customers having the right to terminate orders, be compensated for late deliveries and/or substitute orders for other Boeing aircraft. We must minimize disruption caused by production changes, achieve operational stability and implement productivity improvements in order to meet  customer  demand  and  maintain  our  profitability. We  have  previously  announced  plans  to  adjust  production  rates  on  several  of  our commercial aircraft programs. The 787 program is currently producing at low rates and we expect to gradually increase to 5 per month in 2023.  Production of the 777X is currently paused and is expected to resume in 2023. The 737 program has experienced operational and supply chain challenges  stabilizing  production  at  31  per  month.  We  plan  to  gradually  increase  737  production  rates  based  on  market  demand  and  supply chain capacity.  In addition, we continue to seek opportunities to reduce the costs of building our aircraft, including working with our suppliers to reduce  supplier  costs,  identifying  and  implementing  productivity  improvements  and  optimizing  how  we  manage  inventory.  If  production  rate changes at any of our
7
Table of Contents
 commercial  aircraft  assembly  facilities  are  delayed  or  create  significant  disruption  to  our  production  system,  or  if  our  suppliers  cannot  timely deliver  components  to  us  at  the  cost  and  rates  necessary  to  achieve  our  targets,  we  may  be  unable  to  meet  delivery  schedules  and/or  the financial performance of one or more of our programs may suffer. Operational challenges impacting the production system for one or more of our commercial aircraft programs could result in additional production delays and/or failure to meet customer demand for new aircraft, either of which would negatively impact our revenues and operating margins. Our commercial aircraft production system is extremely complex.  Operational issues, including delays or defects in supplier components, failure to meet internal performance plans, or delays or failures to achieve required regulatory approval, could result in additional out-of-sequence work and increased production costs, as well as delayed deliveries to customers, impacts to aircraft performance and/or increased warranty or fleet support costs. We and our suppliers are experiencing supply chain disruptions as a result of the lingering impacts of COVID-19, global supply chain constraints, and labor instability.  We and our suppliers are also experiencing inflationary pressures. We continue to monitor the health and stability  of  the  supply  chain  as  we  ramp  up  production. These  factors  have  reduced  overall  productivity  and  adversely  impacted  our  financial position, results of operations and cash flows. If  our  commercial  aircraft  fail  to  satisfy  performance  and  reliability  requirements  and/or  potentially  required  sustainability  standards,  we  could fa...(truncated)

================================== Ai Message ==================================

Yes — historically, the airline industry has been cyclical and very competitive and has experienced significant profit swings.
