================================ Human Message =================================

QUERY:
What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
Our risk management policies and procedures may not be effective.Our risk management framework seeks to identify and mitigate risk and appropriately balance risk and return. Although we have devoted significant resources to develop our risk management policies and procedures and expect to continue to do so in the future, these policies and procedures, as well as our risk management techniques, such as our hedging strategies, may not be fully effective.  There may also be risks that exist, or develop in the future, that we have not appropriately identified or mitigated. As regulations, technology and competition continue to evolve, our risk management framework may not always keep sufficient pace with those changes. If our risk management framework does not effectively identify or mitigate our risks, we could suffer unexpected losses and could be materially adversely affected.Management of our risks in some cases depends upon the use of analytical and/or forecasting models.  Although we have a governance framework for model development and independent model validation, the modeling methodology or key assumptions could be erroneous or the models could be misused. In addition, issues with the quality or effectiveness of our data aggregation and validation procedures, as well as the quality and integrity of data inputs, could result in ineffective or inaccurate model outputs and reports. For example, models based on historical data sets might not be accurate predictors of future outcomes and they may not be able to predict future outcomes.  Our models also may not be able to function properly in the current geopolitical and macroeconomic environment given the lack of recent precedent. The CECL methodology requires measurement of expected credit losses for the estimated life of certain financial instruments, not only based on historical experience and current conditions, but also by including forecasts incorporating forward-looking information.  If our business decisions or estimates for credit losses are based on incorrect or misused models and assumptions or we fail to manage data inputs effectively and to aggregate or analyze data in an accurate and timely manner, our results of operations and financial condition may be materially adversely affected.We are exposed to credit risk and trends that affect Card Member spending and the ability of customers and partners to pay us, which could have a material adverse effect on our results of operations and financial condition. We are exposed to both individual credit risk, principally from consumer and small business Card Member loans and receivables, and institutional credit risk, principally from corporate Card Member loans and receivables, merchants, network partners, loyalty coalition partners and treasury and investment counterparties. Third parties may default on their obligations to us due to bankruptcy, lack of liquidity, operational failure or other reasons.  General economic factors, such as gross domestic product, unemployment, inflation and interest rates, may result in greater delinquencies that lead to greater credit losses. A customer’s ability and willingness to repay us can be negatively impacted not only by economic, market, political and social conditions but also by a customer’s other payment obligations, and increasing leverage can result in a higher risk that customers will default or become delinquent in their obligations to us. We rely principally on the customer’s creditworthiness for repayment of loans or receivables and therefore often have no other recourse for collection. Our ability to assess creditworthiness may be impaired as a result of changes in our underwriting practices or if the criteria or models we use to manage our credit risk prove inaccurate in predicting future losses, which could have a negative impact on our results of operations.  This may be exacerbated to the extent information we have historically relied upon to make credit decisions does not accurately portray a customer's creditworthiness, including as a result of the
34
Table of Contents
current high rates of inflation and economic slowdown.  Further, our pricing strategies, particularly for new lending features and non-card lending products, may not offset the negative impact on profitability caused by increases in delinquencies and losses; thus any material increases in delinquencies and losses beyond our current estimates could have a material adverse impact on us. Although we make estimates to provide for credit losses in our outstanding portfolio of loans and receivables, these estimates may not be accurate.  In addition, the information we use in managing our credit risk may be inaccurate or incomplete. We have experienced higher delinquency and write-off rates for the year ended December 31, 2022, as compared to the year ended December 31, 2021, and such rates are expected to continue to increase. Rising delinquencies and rising rates of bankruptcy are often precursors of future write-offs and may require us to increase our reserve for credit losses.  Higher write-off rates and the resulting increase in our reserves for credit losses adversely affect our profitability and the performance of our securitizations, and may increase our cost of funds.Although we regularly review our credit exposure to specific clients and counterparties and to specific industries, countries and regions that we believe may present credit concerns, default risk may arise from events or circumstances that are difficult to foresee or detect, such as fraud.  In addition, our ability to manage credit risk or collect amounts owed to us may be adversely affected by legal or regulatory changes (such as restrictions on collections or changes in bankruptcy laws, minimum payment regulations and re-age guidance). Increased credit risk, whether resulting from underestimating the credit losses inherent in our portfolio of loans and receivables, deteriorating economic conditions (particularly in the United States where, for example, U.S.  Card Members were responsible for approximately 87 percent of our total Card Member loans outstanding as of December 31, 2022), increases in the level of loan balances, changes in our mix of business or otherwise, could require us to increase our provisions for losses and could have a material adverse effect on our results of operations and financial condition.Interest rate changes could materially adversely affect our earnings.Our interest expense was approximately $2.8 billion for the year ended December 31, 2022.  If the rate of interest we pay on our borrowings increases more or decreases less than the rate of interest we earn on our loans, our net interest yield, and consequently our net interest income, could decrease. As of December 31, 2022, a hypothetical immediate 100 basis point increase in market interest rates would have a detrimental impact on our annual net interest income of approximately $141 million. We expect the rates we pay on our deposits will change as benchmark interest rates change.  For example, the Federal Reserve and other central banks have recently raised interest rates in response to heightened inflationary pressures. In addition, interest rate changes may affect customer behavior, such as impacting the loan balances Card Members carry on their credit cards or their ability to make payments as higher interest rates lead to higher payment requirements, further impacting our results of operations. For a further discussion of our interest rate risk, see “Risk Management ― Market Risk Management Process” under “MD&A.”
 Adverse market conditions may significantly affect our access to, and cost of, capital and ability to meet liquidity needs.Our ability to obtain financing in the debt capital markets for unsecured term debt and asset securitizations is dependent on financial market conditions. Disruptions, uncertainty or volatility across the financial markets, as well as adverse developments affecting our competitors and the financial industry generally, could negatively impact market liquidity and limit our access to funding required to operate our business.  Such market conditions may also limit our ability to replace, in a timely manner, maturing liabilities, satisfy regulatory capital requirements and access the funding necessary to grow our business. In some circumstances, we may incur an unattractive cost to raise capital, which could decrease profitability and significantly reduce financial flexibility.  Additional factors affecting the extent to which we may securitize loans and receivables in the future include the overall credit quality of our loans and receivables, the costs of securitizing our loans and receivables, the demand for credit card asset-backed securities and the legal, regulatory, accounting or tax rules affecting securitization transactions and asset-backed securities, generally.  Our liquidity and cost of funds would also be adversely affected by the occurrence of events that could result in the early amortization of our existing securitization transactions. For a further discussion of our liquidity and funding needs, see “Consolidated Capital Resources and Liquidity” under “MD&A.”
Any reduction in our credit ratings could increase the cost of our funding from, and restrict our access to, the capital markets and have a material adverse effect on our results of operations and financial condition. Ratings of our long-term and short-term debt and deposits are based on a number of factors, including financial strength, as well as factors not within our control, including conditions affecting the financial services industry, and the macroeconomic environment. Our ratings could be downgraded at any time and without any notice by any of the rating agencies, which could, a...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_VP6FAUSdn14cYRtmOkFDmRjV)
 Call ID: call_VP6FAUSdn14cYRtmOkFDmRjV
  Args:
    pattern: (?i)net interest margin|net interest yield|net interest income

================================= Tool Message =================================
Name: grep_search_next

1.1.2.1 | Strategic, Business and Competitive Risks
Business and economic conditions are a major driver of our results of operations and difficult conditions in the business and economic environment may materially adversely affect our business.We offer a broad array of products and services to consumers, small businesses, mid-sized companies and large corporations and thus are very dependent upon the level of consumer and business activity and the demand for payment and financing products.  Slow economic growth, economic contraction or shifts in broader consumer and business trends significantly impact customer behaviors, including spending on our cards, the ability and willingness of Card Members to borrow and pay amounts owed to us, and demand for fee-based products and services. Factors such as consumer spending and confidence, household income and housing prices, unemployment rates, business investment and inventory levels, bankruptcies, geopolitical instability (including the ongoing military conflict in Ukraine), public policy decisions, government spending, international trade relationships, interest rates, taxes, inflation and deflation (including the effects of related governmental responses), energy costs, availability of capital and credit and the continuing impacts of the COVID-19 pandemic all affect the economic environment and, ultimately, our profitability.  Recently, levels of inflation have been significantly elevated. Sustained periods of high inflation may, among other things, increase certain of our expenses and erode consumer purchasing power, confidence and spending. An economic downturn or recession may result in higher unemployment and lower household income, consumer spending, corporate earnings and business investment, which may negatively impact spending on our cards and demand for our products, and increase delinquencies and write-off rates. Travel and entertainment (T&E) expenditures, which comprised approximately 25 percent of our worldwide billed business during 2022, for example, are sensitive to business and personal discretionary spending levels and tend to decline during general economic downturns. Likewise, spending by small business and corporate clients, which comprised approximately 45 percent of our worldwide billed business during 2022, depends in part on the economic environment and a favorable climate for continued business investment and new business formation.  Increases in delinquencies and write-off rates as a result of increases in bankruptcies, unemployment rates, changes in customer behaviors or otherwise could also have a material adverse effect on our results of operations. The consequences of negative circumstances impacting us or the economic environment generally can be sudden and severe and can impact customer types and geographies in which we operate in very different ways.Our business is subject to the effects of geopolitical conditions, weather, natural disasters and other catastrophic events. Geopolitical conditions, terrorist attacks, natural disasters, severe weather, widespread health emergencies or pandemics, information or cyber security incidents (including intrusion into or degradation or unavailability of systems or technology by cyberattacks), operational incidents, and other catastrophic events can have a material adverse effect on our business. Political and social conditions, including actions aimed at upending geopolitical stability, fiscal and monetary policies (including developments related to the U.S.  federal debt ceiling), trade wars and tariffs, labor shortages, prolonged or recurring government shutdowns, regional or domestic hostilities, economic sanctions and the prospect or occurrence of more widespread conflicts could also negatively affect our business, operations and partners, consumer and business spending, including travel patterns and business investment, and demand for credit. Because we derive a portion of our revenues from travel-related spending, our business is sensitive to safety concerns related to travel and tourism, limitations on travel and mobility and health-related risks.  In addition, disruptions in air travel and other forms of travel can result in the payment of claims under travel protection products we offer.The COVID-19 pandemic had, and continues to have, widespread, rapidly evolving and unpredictable impacts on global society, economies, financial markets and consumer and business spending. The pandemic and resulting containment measures adversely impacted a significant portion of our network volumes.  The global macroeconomic outlook continues to remain uncertain due to a variety of factors, including the emergence of new variants, impacts to the labor market, supply chain disruptions and inflation, and the impacts of the pandemic may continue even as the pandemic subsides.  The extent to which our business and results of operations could continue to be adversely affected by the lingering impacts of the pandemic will depend on numerous evolving factors and future developments, including the continued spread and severity of the virus and new variants; the imposition or concern relating to the possible imposition of further containment measures; the availability, distribution, use and effectiveness of treatments and vaccines; the extent and duration of the effect on the economy, inflation, consumer confidence and consumer and business spending; the impact on consumers and businesses as forbearance and government support programs end; the continued stress on businesses due to operational changes and staffing issues; and the extent of the continued resumption of normal operating conditions and customer behaviors. 22
Table of Contents
Following the Russian invasion of Ukraine, we announced that we suspended all business operations in Russia and Belarus and this conflict has led to economic uncertainty and market disruptions, including heightened energy prices, and the imposition of financial and economic sanctions and export controls designed to constrain Russia.  The broader consequences of this conflict remain uncertain, but may include further sanctions, regional instability and geopolitical shifts, increased prevalence and sophistication of cyberattacks, potential retaliatory action by customers or the Russian government against companies such as us, heightened regulatory scrutiny related to sanctions compliance, increased inflation, further increases or fluctuations in commodity and energy prices, decreases in global travel, further disruptions to the global supply chain and the availability of certain natural resources and other adverse effects on macroeconomic conditions. Hurricanes and other natural disasters have impacted spending and credit performance in the areas affected. Other disasters or catastrophic events in the future, and the impact of such events on certain industries or the overall economy, could have a negative effect on our business, results of operations and infrastructure, including our technology and systems. Climate change may exacerbate certain of these threats, including the frequency and severity of weather- related events.  Card Members in California, New York, Florida, Texas, Georgia and New Jersey account for a significant portion of U.S. consumer and small business billed business and Card Member loans, and our results of operations could be impacted by events or conditions that disproportionately or specifically affect one or more of those states.Our operating results may materially suffer because of substantial and increasingly intense competition worldwide in the payments industry. The payments industry is highly competitive, and we compete with card networks, issuers and acquirers, paper-based transactions (e.g., cash and checks), bank transfer models (e.g., wire transfers and ACH), as well as evolving and growing alternative payment and financing providers.  If we are not able to differentiate ourselves from our competitors, develop compelling value propositions for our customers and/or effectively grow in areas such as mobile and online payments and emerging technologies, we may not be able to compete effectively.We believe Visa and Mastercard are larger than we are in most countries based on purchase volume.  As a result, card issuers and acquirers on the Visa and Mastercard networks may be able to benefit from the dominant position, scale, resources, marketing and pricing of those networks. Our business may also be negatively affected if we are unable to continue increasing merchant acceptance (including by merchants that accept cards on the Visa and Mastercard networks) and perceptions of coverage, or if our Card Members do not experience welcome acceptance of our cards. Some of our competitors have developed, or may develop, substantially greater financial and other resources than we have and may offer richer value propositions or a wider range of programs and services than we offer or may use more effective strategies to acquire and retain more customers, capture a greater share of spending and borrowings, develop more attractive cobrand card and other partner programs and maintain greater merchant acceptance than we have.  Government actions or initiatives may also provide competitors with increased opportunities to derive competitive advantages and may create new competitors, including in some cases a government entity. We may not be able to compete effectively against these threats or respond or adapt to changes in consumer spending and borrowing habits as effectively as our competitors. Costs such as Card Member rewards and Card Member services expenses could continue to increase as we evolve our value propositions, including in response to increased competition. Spending on our cards could continue to be impacted by increasing consumer usage of credit...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_U46kmFd8jMsqhSw8dDRkwKsS)
 Call ID: call_U46kmFd8jMsqhSw8dDRkwKsS
  Args:
    section_id: 1.2.5.4.1.1.5

================================= Tool Message =================================
Name: read_section

INCOME STATEMENT
Revenue is recognized when obligations under the terms of a contract with our customers are satisfied. We are not required to disclose revenue that is expected to be recognized in future periods related to contracts that have an original expected duration of one year or less and contracts with variable consideration (e.g., discount revenue). Non-interest revenue expected to be recognized in future periods related to all other contracts with customers is not material.
Discount Revenue
Discount revenue represents the amount we earn and retain from the merchant payable for facilitating transactions between Card Members and merchants on payment products issued by American Express.  The amount of fees charged for accepting our cards as payment, or merchant discount, varies with, among other factors, the industry in which the merchant conducts business, the merchant’s overall American Express-related transaction volume, the method of payment, the settlement terms with the merchant, the method of submission of transactions and, in certain instances, the geographic scope of the card acceptance agreement between the merchant and us (e.g., local or global) and the transaction amount.  Discount revenue is generally recorded at the time the Card Member transaction occurs.Card acceptance agreements, which include the agreed-upon terms for charging the merchant discount fee, vary in duration. Our contracts with small- and mid- sized merchants generally have no fixed contractual duration, while those with large merchants are generally for fixed periods, which typically range from three to seven years in duration.  Our fixed-period agreements may include auto-renewal features, which may allow the existing terms to continue beyond the stated expiration date until a new agreement is reached. We satisfy our obligations under these agreements over the contract term, often on a daily basis, including through the processing of Card Member transactions and the availability of our payment network. In cases where the merchant acquirer is a third party (which is the case, for example, under our OptBlue program, or with certain of our network partners), we receive a network rate fee in our settlement with the merchant acquirer, which is individually negotiated between us and that merchant acquirer and is recorded as discount revenue at the time the Card Member transaction occurs.
Net Card Fees
Net card fees represent revenue earned from annual card membership fees, which vary based on the type of card and the number of cards for each account. These fees, net of acquisition costs and a reserve for projected refunds for Card Member cancellations, are deferred and recognized on a straight-line basis over the twelve-month card membership period as Net card fees in the Consolidated Statements of Income and are therefore more stable in relation to short term business or economic shifts.  The unamortized net card fee balance is reported in Other liabilities on the Consolidated Balance Sheets.
Service Fees and Other Revenue
Service fees and other revenue includes service fees earned from merchants and other customers and travel commissions and fees, which are generally recognized in the period when the service is performed, and delinquency and foreign currency-related fees, which are primarily recognized in the period when they are charged to the Card Member. In addition, Service fees and other revenue includes income (losses) from our investments in which we have significant influence and therefore account for under the equity method. Refer to Note 18 for additional information.
Processed Revenue
Processed revenue primarily represents revenues related to network partnership agreements, comprising royalties, fees and amounts earned for facilitating transactions on cards issued by network partners. In our role as the operator of the American Express network, we settle with merchants and our third-party merchant acquirers on behalf of our network card issuing partners.  The amount of fees charged for accepting American Express-branded cards is generally deducted from the payment to the merchant or third-party merchant acquirer and recorded as Processed revenue at the time the Card Member transaction occurs. Our network card issuing partners receive an issuer rate that is individually negotiated between that issuer and us and is recorded as contra-revenue within Processed revenue to the extent that there is revenue from the same customer, after which any additional issuer rate is recorded as expense in Business development.  Processed revenue also includes fees related to alternative payment solutions, which are generally recognized when the service is performed.99
Table of Contents
Contra-revenue
Payments made pursuant to contractual arrangements with our merchants, network partners, and other customers are classified as contra-revenue, except where we receive goods, services or other benefits for which the fair value is determinable and measurable, in which case they are recorded as expense.
Interest Income
Interest on Card Member loans is assessed using the average daily balance method. Unless the loan is classified as non-accrual, interest is recognized based upon the principal amount outstanding, in accordance with the terms of the applicable account agreement, until the outstanding balance is paid, or written off.Interest and dividends on investment securities primarily relate to our performing fixed-income securities.  Interest income is recognized as earned using the effective interest method, which adjusts the yield for security premiums and discounts, fees and other payments, so that a constant rate of return is recognized on the investment security’s outstanding balance. Amounts are recognized until securities are in default or when it becomes likely that future interest payments will not be made as scheduled. Interest on deposits with banks and other is recognized as earned, and primarily relates to the placement of cash, in excess of near-term funding requirements, in interest-bearing time deposits, overnight sweep accounts, and other interest-bearing demand and call accounts.
Interest Expense
Interest expense includes interest incurred primarily to fund Card Member loans and receivables, general corporate purposes and liquidity needs, and is recognized as incurred. Interest expense is divided principally into two categories: (i) deposits, which primarily relates to interest expense on deposits taken from customers and institutions, and (ii) debt, which primarily relates to interest expense on our long-term debt and short-term borrowings, as well as the realized impact of derivatives used to hedge interest rate risk on our long-term debt.
Card Member Rewards
We issue charge and credit cards that allow Card Members to participate in various rewards programs (e.g., Membership Rewards, cash back and cobrand). Rewards expense is recognized in the period Card Members earn rewards, generally by spending on their enrolled card products. For Membership Rewards and cash back, we record a liability that represents the rewards that are expected to be redeemed, as well as, for Membership Rewards, the estimated cost of points earned.  For cobrand, we record a liability based primarily on rewards earned on Card Member spending on cobrand cards, and make associated payments to our cobrand partners. The partner is liable for providing rewards to the Card Member under the cobrand partner’s own loyalty program. Card Member rewards liabilities are impacted over time by enrollment levels, attrition, the volume of points earned and redeemed, and the associated redemption costs.  Changes in the Card Member rewards liabilities during the period are taken as an increase or decrease to the Card Member rewards expense in the Consolidated Statements of Income.
Business Development
Business development expense includes payments to our cobrand partners, corporate client incentive payments earned on achievement of pre-set targets and certain payments to network partners. These costs are generally expensed as incurred.
Card Member Services
Card Member services expense represents costs incurred in providing our Card Members with various value-added benefits and services, which are generally expensed as incurred.
Marketing
Marketing expense includes costs incurred in the development and initial placement of advertising, which are expensed in the period in which the advertising first takes place. All other marketing expenses are generally expensed as incurred.100
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Mk8sbnCLwljg976EV8evPKQS)
 Call ID: call_Mk8sbnCLwljg976EV8evPKQS
  Args:
    pattern: Total Revenues Net of Interest Expense

================================= Tool Message =================================
Name: grep_search_next

1.2.5.4.24.1.1.1 | Total Revenues Net of Interest Expense
We allocate discount revenue and certain other revenues among segments using a transfer pricing methodology. Within the USCS, CS and ICS segments, discount revenue generally reflects the issuer component of the overall discount revenue generated by each segment’s Card Members; within the GMNS segment, discount revenue generally reflects the network and acquirer component of the overall discount revenue being allocated.Net card fees, processed revenue and certain other revenues are directly attributable to the segment in which they are reported. Interest and fees on loans and certain investment income is directly attributable to the segment in which it is reported. Interest expense represents an allocated funding cost based on a combination of segment funding requirements and internal funding rates.

================================== Ai Message ==================================

Gross margin is not a useful metric for American Express because it is a financial services company that reports "Total revenues net of interest expense" and recognizes revenue as discount revenue, net card fees, service fees, processed revenue and interest income rather than product-level gross profit. Changes in underlying profitability in 2022 were driven by movements in discount revenue (merchant discount rates, acceptance and volumes), net interest income and interest expense (funding costs and loan yields), and by provisions for credit losses, card member rewards, business development and other operating expenses.
