================================ Human Message =================================

QUERY:
Does Boeing have an improving gross margin profile as of FY2022? If gross margin is not a useful metric for a company like this, then state that and explain why.

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
Name: read_section

The Boeing Company and Subsidiaries Consolidated Statements of Operations
(Dollars in millions, except per share data) Years ended December 31, 2022 2021 2020 Sales of products $55,893 $51,386 $47,142 Sales of services 10,715 10,900 11,016 Total revenues 66,608 62,286 58,158 Cost of products (53,969) (49,954) (54,568) Cost of services (9,109) (9,283) (9,232) Boeing Capital interest expense (28) (32) (43) Total costs and expenses (63,106) (59,269) (63,843) 3,502 3,017 (5,685) (Loss)/income from operating investments, net (16) 210 9 General and administrative expense (4,187) (4,157) (4,817) Research and development expense, net (2,852) (2,249) (2,476) Gain on dispositions, net 6 277 202 Loss from operations (3,547) (2,902) (12,767) Other income, net 1,058 551 447 Interest and debt expense (2,533) (2,682) (2,156) Loss before income taxes (5,022) (5,033) (14,476) Income tax (expense)/benefit (31) 743 2,535 Net loss (5,053) (4,290) (11,941) Less: net loss attributable to noncontrolling interest (118) (88) (68) Net loss attributable to Boeing Shareholders ($4,935) ($4,202) ($11,873) Basic loss per share ($8. 30) ($7.15) ($20.88) Diluted loss per share ($8.30) ($7.15) ($20.88)
See Notes to the Consolidated Financial Statements on pages 59 - 114.53
Table of Contents

================================== Ai Message ==================================

Yes — Boeing’s consolidated gross margin improved to approximately 5.3% in 2022 (gross profit $3,502M on revenues $66,608M) from approximately 4.8% in 2021 ($3,017M on $62,286M). However, gross margin is materially affected by program accounting judgments and estimates (including accounting quantities, cost-to-complete and price escalation), which can change reported revenues and gross margins, so it is a less reliable standalone metric for Boeing.
