================================ Human Message =================================

QUERY:
What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
Processed revenue primarily represents revenues related to network partnership agreements, comprising royalties, fees and amounts earned for facilitating transactions on cards issued by network partners. In our role as the operator of the American Express network, we settle with merchants and our third-party merchant acquirers on behalf of our network card issuing partners.  The amount of fees charged for accepting American Express-branded cards is generally deducted from the payment to the merchant or third-party merchant acquirer and recorded as Processed revenue at the time the Card Member transaction occurs. Our network card issuing partners receive an issuer rate that is individually negotiated between that issuer and us and is recorded as contra-revenue within Processed revenue to the extent that there is revenue from the same customer, after which any additional issuer rate is recorded as expense in Business development.  Processed revenue also includes fees related to alternative payment solutions, which are generally recognized when the service is performed.99
Table of Contents
Contra-revenue
Payments made pursuant to contractual arrangements with our merchants, network partners, and other customers are classified as contra-revenue, except where we receive goods, services or other benefits for which the fair value is determinable and measurable, in which case they are recorded as expense.
Interest Income
Interest on Card Member loans is assessed using the average daily balance method. Unless the loan is classified as non-accrual, interest is recognized based upon the principal amount outstanding, in accordance with the terms of the applicable account agreement, until the outstanding balance is paid, or written off.Interest and dividends on investment securities primarily relate to our performing fixed-income securities.  Interest income is recognized as earned using the effective interest method, which adjusts the yield for security premiums and discounts, fees and other payments, so that a constant rate of return is recognized on the investment security’s outstanding balance. Amounts are recognized until securities are in default or when it becomes likely that future interest payments will not be made as scheduled. Interest on deposits with banks and other is recognized as earned, and primarily relates to the placement of cash, in excess of near-term funding requirements, in interest-bearing time deposits, overnight sweep accounts, and other interest-bearing demand and call accounts.
Interest Expense
Interest expense includes interest incurred primarily to fund Card Member loans and receivables, general corporate purposes and liquidity needs, and is recognized as incurred. Interest expense is divided principally into two categories: (i) deposits, which primarily relates to interest expense on deposits taken from customers and institutions, and (ii) debt, which primarily relates to interest expense on our long-term debt and short-term borrowings, as well as the realized impact of derivatives used to hedge interest rate risk on our long-term debt.
Card Member Rewards
We issue charge and credit cards that allow Card Members to participate in various rewards programs (e.g., Membership Rewards, cash back and cobrand). Rewards expense is recognized in the period Card Members earn rewards, generally by spending on their enrolled card products. For Membership Rewards and cash back, we record a liability that represents the rewards that are expected to be redeemed, as well as, for Membership Rewards, the estimated cost of points earned.  For cobrand, we record a liability based primarily on rewards earned on Card Member spending on cobrand cards, and make associated payments to our cobrand partners. The partner is liable for providing rewards to the Card Member under the cobrand partner’s own loyalty program. Card Member rewards liabilities are impacted over time by enrollment levels, attrition, the volume of points earned and redeemed, and the associated redemption costs.  Changes in the Card Member rewards liabilities during the period are taken as an increase or decrease to the Card Member rewards expense in the Consolidated Statements of Income.
Business Development
Business development expense includes payments to our cobrand partners, corporate client incentive payments earned on achievement of pre-set targets and certain payments to network partners. These costs are generally expensed as incurred.
Card Member Services
Card Member services expense represents costs incurred in providing our Card Members with various value-added benefits and services, which are generally expensed as incurred.
Marketing
Marketing expense includes costs incurred in the development and initial placement of advertising, which are expensed in the period in which the advertising first takes place. All other marketing expenses are generally expensed as incurred.100
Table of Contents

================================== Ai Message ==================================

Gross margin is not a useful metric for American Express because the company reports and manages performance using “Total revenues net of interest expense” and metrics such as net interest yield on average Card Member loans and network volumes; its profitability is driven by revenue mix (discount revenue, net card fees, service fees and processed revenue) and items such as provisions for credit losses, card member rewards, business development and other operating expenses.
