================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?

TABLE OF CONTENTS (TOC):
1 | 3M COMPANY
In October 2021, the Province of Antwerp unilaterally adopted lower discharge limits for the nine PFAS compounds specifically identified in the water discharge permit for the Zwijndrecht facility and added a special condition that essentially prohibits discharge of any PFAS chemistry without a specific limit in the permit.  3M Belgium received a new two-year permit in May 2022 which contains strict new limits for 24 different PFAS, effective July 1, 2022. 3M Belgium believes that the recently installed additional control systems will enable it to meet these limits. Subsequently, the environmental enforcement agency informed 3M Belgium that the agency believes that 3M Belgium must apply for discharge limits for certain additional “short-chain” PFAS pursuant to the special condition.  Although disagreeing with the agency’s position, 3M Belgium developed an application to amend the permit to add the additional PFAS. 3M Belgium has insufficient information to predict the limits that will be set forth for additional short-chain PFAS and is therefore unable to assess whether the current or future wastewater treatment system, as currently conceived, will meet future limits imposed.  In December 2022, 3M Belgium received an official infraction report from the Flemish Environmental Inspectorate regarding the discharge of certain short chain PFAS compounds in wastewater from the Zwijndrecht facility. 3M Belgium previously identified these compounds and shared the results with the Inspectorate.  The compounds at issue do not have specific discharge limits in the applicable wastewater discharge permit, and the infraction report references a special condition in the permit that prohibits detectable discharge of PFAS compounds that do not have a specific discharge limit in the permit. 3M Belgium disagrees with the Inspectorate’s interpretation of the special condition and the time period permitted for compliance with it.  Moreover, 3M Belgium instituted a capturing process to prevent wastewaters containing short chain PFAS identified in the infraction report from entering the treatment system or its discharge. 3M Belgium notified the Inspectorate that complying with the special condition means ceasing the legally required extraction and treatment of contaminated groundwater. The Inspectorate acknowledged this fact but insisted that 3M Belgium continue to extract and treat groundwater.  Groundwater treatment continues and 3M Belgium has applied for a modification of the water discharge permit to add parameters for the short chain PFAS.  3M Belgium will continue its efforts to comply with the special condition and to minimize discharge of all PFAS, including the PFAS identified in the infraction report, but an inability to meet discharge limits for short chain PFAS could have a significant adverse impact on 3M Belgium’s normal operations and the Company's businesses that receive products and other materials from the facility, some of which may not be available in similar quantities from other 3M facilities, which could in turn impact these businesses’ ability to fulfill supply obligations to their customers. Safety measure – emissions. As previously disclosed, in October 2021, the Flemish environmental enforcement agency issued a new safety measure that prohibits all emissions of all forms of PFAS from the facility unless and until specifically approved on a process-by-process basis. 3M Belgium thereupon commenced an appeal process to the Council of States, seeking, among other things, urgent suspension of the safety measure during the pendency of the appeal process.  At the same time, 3M Belgium complied with the safety measure by idling the affected production at the facility. The Council of States declined to grant urgent suspension of the safety measure. 3M Belgium established a regular cadence of meetings with the relevant authorities to review restart of specific PFAS-related production processes. The agency recently clarified that the safety measure applies to release of PFAS into water, and as such, reviews have been expanded as requested. In October 2022, 3M Belgium received a report from the Flemish Inspectorate regarding certain health and safety issues noted during inspections of the Zwijndrecht facility in M...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_QWNkbngJ7B91CEeuRhncAj3k)
 Call ID: call_QWNkbngJ7B91CEeuRhncAj3k
  Args:
    section_id: 1.1

================================= Tool Message =================================
Name: read_section

Form 10-Q for the Quarterly Period Ended June 30, 2023
TABLE OF CONTENTS BEGINNING PAGE PART I FINANCIAL INFORMATION ITEM 1. Financial Statements 3 Index to Financial Statements: Consolidated Statement of Income (Loss) 3 Consolidated Statement of Comprehensive Income (Loss) 4 Consolidated Balance Sheet 5 Consolidated Statement of Cash Flows 6 Notes to Consolidated Financial Statements 7 Note 1. Significant Accounting Policies 7 Note 2. Revenue 8 Note 3.  Acquisitions and Divestitures 10 Note 4. Goodwill and Intangible Assets 11 Note 5. Restructuring Actions 12 Note 6. Supplemental Income (Loss) Statement Information 13 Note 7. Supplemental Equity and Comprehensive Income (Loss) Information 14 Note 8. Income Taxes 18 Note 9. Marketable Securities 18 Note 10. Long-Term Debt and Short-Term Borrowings 19 Note 11.  Pension and Postretirement Benefit Plans 20 Note 12. Derivatives 21 Note 13. Fair Value Measurements 26 Note 14. Commitments and Contingencies 27 Note 15. Business Segments 52 ITEM 2.  Management’s Discussion and Analysis of Financial Condition and Results of Operations 54 Index to Management’s Discussion and Analysis: Overview 54 Results of Operations 62 Performance by Business Segment 64 Financial Condition and Liquidity 70 Cautionary Note Concerning Factors That May Affect Future Results 75 ITEM 3. Quantitative and Qualitative Disclosures About Market Risk 76 ITEM 4. Controls and Procedures 76 PART II OTHER INFORMATION ITEM 1. Legal Proceedings 77 ITEM 1A.  Risk Factors 77 ITEM 2. Unregistered Sales of Equity Securities and Use of Proceeds 85 ITEM 3. Defaults Upon Senior Securities 85 ITEM 4. Mine Safety Disclosures 85 ITEM 5. Other Information 85 ITEM 6. Exhibits 86
2
Table of Contents
3M COMPANY
FORM 10-Q
For the Quarterly Period Ended June 30, 2023 PART I. Financial Information
Item 1. Financial Statements.
3M Company and Subsidiaries Consolidated Statement of Income (Loss) (Unaudited)
Three months ended June 30, Six months ended June 30, (Millions, except per share amounts) 2023 2022 2023 2022 Net sales $ 8,325 $ 8,702 $ 16,356 $ 17,531 Operating expenses Cost of sales 4,606 5,093 9,219 9,919 Selling, general and administrative expenses 12,204 3,023 13,909 4,905 Research, development and related expenses 473 476 945 956 Total operating expenses 17,283 8,592 24,073 15,780 Operating income (loss) (8,958) 110 (7,717) 1,751 Other expense (income), net 65 50 117 88 Income (loss) before income taxes (9,023) 60 (7,834) 1,663 Provision (benefit) for income taxes (2,184) (23) (1,974) 279 Income (loss) of consolidated group (6,839) 83 (5,860) 1,384 Income (loss) from unconsolidated subsidiaries, net of taxes 3 (1) 5 1 Net income (loss) including noncontrolling interest (6,836) 82 (5,855) 1,385 Less: Net income (loss) attributable to noncontrolling interest 5 4 10 8 Net income (loss) attributable to 3M $ (6,841) $ 78 $ (5,865) $ 1,377 Weighted average 3M common shares outstanding — basic 553. 9 571.0 553.3 571.6 Earnings (loss) per share attributable to 3M common shareholders — basic $ (12.35) $ 0.14 $ (10.60) $ 2.41 Weighted average 3M common shares outstanding — diluted 553.9 572.7 553.3 573.8 Earnings (loss) per share attributable to 3M common shareholders — diluted $ (12. 35) $ 0.14 $ (10.60) $ 2.40
The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.3
Table of Contents
3M Company and Subsidiaries
Consolidated Statement of Comprehensive Income (Loss) (Unaudited)
Three months ended June 30, Six months ended June 30, (Millions) 2023 2022 2023 2022 Net income (loss) including noncontrolling interest $ (6,836) $ 82 $ (5,855) $ 1,385 Other comprehensive income (loss), net of tax: Cumulative translation adjustment 25 (705) 141 (876) Defined benefit pension and postretirement plans adjustment 50 85 101 172 Cash flow hedging instruments 23 88 (1) 87 Total other comprehensive income (loss), net of tax 98 (532) 241 (617) Comprehensive income (loss) including noncontrolling interest (6,738) (450) (5,614) 768 Comprehensive (income) loss attributable to noncontrolling interest (6) — (11) (3) Comprehensive income (loss) attributable to 3M $ (6,744) $ (450) $ (5,625) $ 765
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.4
Table of Contents
3M Company and Subsidiaries Consolidated Balance Sheet
(Unaudited) (Dollars in millions, except per share amount) June 30, 2023 December 31, 2022 Assets Current assets Cash and cash equivalents $ 4,258 $ 3,655 Marketable securities — current 56 238 Accounts receivable — net of allowances of $160 and $174 4,947 4,532 Inventories Finished goods 2,526 2,497 Work in process 1,527 1,606 Raw materials and supplies 1,227 1,269 Total inventories 5,280 5,372 Prepaids 674 435 Other current assets 539 456 Total current assets 15,754 14,688 Property, plant and equipment 26,459 25,998 Less: Accumulated depreciation (17,248) (16,820) Property, plant and equipment — net 9,211 9,178 Operating lease right of use assets 812 829 Goodwill 12,869 12,790 Intangible assets — net 4,470 4,699 Other assets 5,764 4,271 Total assets $ 48,880 $ 46,455 Liabilities Current liabilities Short-term borrowings and current portion of long-term debt $ 3,033 $ 1,938 Accounts payable 3,231 3,183 Accrued payroll 785 692 Accrued income taxes 172 259 Operating lease liabilities — current 244 261 Other current liabilities 3,471 3,190 Total current liabilities 10,936 9,523 Long-term debt 12,954 14,001 Pension and postretirement benefits 1,912 1,966 Operating lease liabilities 570 580 Other liabilities 14,651 5,615 Total liabilities 41,023 31,685 Commitments and contingencies (Note 14) Equity 3M Company shareholders’ equity: Common stock par value, $. 01 par value; 944,033,056 shares issued 9 9 Shares outstanding - June 30, 2023: 551,992,430 Shares outstanding - December 31, 2022: 549,245,105 Additional paid-in capital 6,858 6,691 Retained earnings 40,290 47,950 Treasury stock, at cost: (32,926) (33,255) Shares at June 30, 2023: 392,040,626 Shares at December 31, 2022: 394,787,951 Accumulated other comprehensive income (loss) (6,433) (6,673) Total 3M Company shareholders’ equity 7,798 14,722 Noncontrolling interest 59 48 Total equity 7,857 14,770 Total liabilities and equity $ 48,880 $ 46,455
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.5
Table of Contents
3M Company and Subsidiaries
Consolidated Statement of Cash Flows (Unaudited)
Six months ended June 30, (Millions) 2023 2022 Cash Flows from Operating Activities Net income (loss) including noncontrolling interest $ (5,855) $ 1,385 Adjustments to reconcile net income (loss) including noncontrolling interest to net cash provided by operating activities Depreciation and amortization 915 921 Company pension and postretirement contributions (57) (80) Company pension and postretirement expense 75 83 Stock-based compensation expense 176 182 Deferred income taxes (2,547) (451) Changes in assets and liabilities Accounts receivable (393) (457) Inventories 101 (837) Accounts payable 135 401 Accrued income taxes (current and long-term) (409) (9) Other — net 10,643 1,000 Net cash provided by (used in) operating activities 2,784 2,138 Cash Flows from Investing Activities Purchases of property, plant and equipment (PP&E) (852) (808) Proceeds from sale of PP&E and other assets 23 56 Purchases of marketable securities and investments (775) (518) Proceeds from maturities and sale of marketable securities and investments 945 456 Proceeds from sale of businesses, net of cash sold 3 13 Other — net 37 (13) Net cash provided by (used in) investing activities (619) (814) Cash Flows from Financing Activities Change in short-term debt — net 651 344 Repayment of debt (maturities greater than 90 days) (1,802) (1,179) Proceeds from debt (maturities greater than 90 days) 1,107 1 Purchases of treasury stock (29) (773) Proceeds from issuance of treasury stock pursuant to stock option and benefit plans 218 227 Dividends paid to shareholders (1,655) (1,700) Other — net (9) (22) Net cash provided by (used in) financing activities (1,519) (3,102) Effect of exchange rate changes on cash and cash equivalents (43) (64) Net increase (decrease) in cash and cash equivalents 603 (1,842) Cash and cash equivalents at beginning of year 3,655 4,564 Cash and cash equivalents at end of period $ 4,258 $ 2,722
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.6
Table of Contents
3M Company and Subsidiaries
Notes to Consolidated Financial Statements (Unaudited)
NOTE 1. Significant Accounting Policies
Basis of Presentation
The interim consolidated financial statements are unaudited but, in the opinion of management, reflect all adjustments necessary for a fair statement of the Company’s consolidated financial position, results of operations and cash flows for the periods presented. These adjustments consist of normal, recurring items. The results of operations for any interim period are not necessarily indicative of results for the full year. The interim consolidated financial statements and notes are presented as permitted by the requirements for Quarterly Reports on Form 10-Q.  This Quarterly Report on Form 10-Q should be read in conjunction with the Company’s consolidated financial statements and notes included in its Annual Report on Form 10-K.In the second quarter of 2023, 3M re-consolidated the Aearo Technology and certain of its related entities (collectively, the "Aearo Entities") as a result of the court dismissal of their voluntary bankruptcy proceedings.  3M had previously deconsolidated these entities in the third quarter of 2022. The Aearo Entities have appealed the court’s dismissal decision. See additional information in Note 14.Effective in the first quarter of 2023, 3M made changes in the measure of segment ope...(truncated)

================================== Ai Message ==================================

None.
